,hit,stay,optimal
"(0, 1)",-0.18186688,-0.37242782,hit
"(0, 2)",-0.14674273,-0.46566844,hit
"(0, 3)",-0.11161876,-0.55890906,hit
"(0, 4)",-0.0764949,-0.6521497,hit
"(0, 5)",-0.04137084,-0.74539036,hit
"(0, 6)",-0.0062469244,-0.8386309,hit
"(0, 7)",0.028877288,-0.9318715,hit
"(0, 8)",0.064000964,-1.0251124,hit
"(0, 9)",0.09912485,-1.1183531,hit
"(0, 10)",0.13424891,-1.2115935,hit
"(1, 1)",-0.20243675,-0.31782275,hit
"(1, 2)",-0.16731268,-0.41106337,hit
"(1, 3)",-0.13218877,-0.50430405,hit
"(1, 4)",-0.097064674,-0.5975445,hit
"(1, 5)",-0.06194073,-0.6907851,hit
"(1, 6)",-0.026816756,-0.7840259,hit
"(1, 7)",0.00830707,-0.87726647,hit
"(1, 8)",0.043430954,-0.97050714,hit
"(1, 9)",0.078555346,-1.0637479,hit
"(1, 10)",0.11367899,-1.1569885,hit
"(2, 1)",-0.22215688,-0.261681,hit
"(2, 2)",-0.1878826,-0.35645828,hit
"(2, 3)",-0.15275854,-0.44969893,hit
"(2, 4)",-0.11763471,-0.54293954,hit
"(2, 5)",-0.08251065,-0.63618016,hit
"(2, 6)",-0.047386646,-0.7294207,hit
"(2, 7)",-0.012262732,-0.82266146,hit
"(2, 8)",0.02286145,-0.915902,hit
"(2, 9)",0.057985306,-1.0091428,hit
"(2, 10)",0.09310901,-1.1023835,hit
"(3, 1)",-0.24071419,-0.203436,stay
"(3, 2)",-0.20845246,-0.30185318,hit
"(3, 3)",-0.17332858,-0.3950938,hit
"(3, 4)",-0.13820457,-0.48833448,hit
"(3, 5)",-0.10308051,-0.5815749,hit
"(3, 6)",-0.06795636,-0.6748156,hit
"(3, 7)",-0.032832474,-0.76805615,hit
"(3, 8)",0.0022911727,-0.8612971,hit
"(3, 9)",0.037415355,-0.95453763,hit
"(3, 10)",0.07253927,-1.0477785,hit
"(4, 1)",-0.23422873,-0.17494588,stay
"(4, 2)",-0.22758406,-0.2446469,hit
"(4, 3)",-0.19389841,-0.34048873,hit
"(4, 4)",-0.15877435,-0.43372935,hit
"(4, 5)",-0.12365043,-0.52697,hit
"(4, 6)",-0.08852622,-0.6202105,hit
"(4, 7)",-0.053402245,-0.7134509,hit
"(4, 8)",-0.018278569,-0.8066918,hit
"(4, 9)",0.016845852,-0.8999325,hit
"(4, 10)",0.05196947,-0.99317324,hit
"(5, 1)",-0.23422873,-0.17494588,stay
"(5, 2)",-0.24202454,-0.1868824,stay
"(5, 3)",-0.214454,-0.2858578,hit
"(5, 4)",-0.17934418,-0.37912428,hit
"(5, 5)",-0.14422041,-0.4723649,hit
"(5, 6)",-0.10909623,-0.5656055,hit
"(5, 7)",-0.073972255,-0.6588461,hit
"(5, 8)",-0.03884819,-0.75208676,hit
"(5, 9)",-0.0037243366,-0.84532744,hit
"(5, 10)",0.031399786,-0.93856776,hit
"(6, 1)",-0.23422873,-0.17494588,stay
"(6, 2)",-0.23422873,-0.17494588,stay
"(6, 3)",-0.23301125,-0.22761284,stay
"(6, 4)",-0.19991422,-0.32451916,hit
"(6, 5)",-0.16479015,-0.41775984,hit
"(6, 6)",-0.12966615,-0.5110004,hit
"(6, 7)",-0.094542176,-0.60424095,hit
"(6, 8)",-0.05941823,-0.69748163,hit
"(6, 9)",-0.024294347,-0.7907222,hit
"(6, 10)",0.010829806,-0.88396287,hit
"(7, 1)",-0.23422873,-0.17494588,stay
"(7, 2)",-0.23422873,-0.17494588,stay
"(7, 3)",-0.23422873,-0.17494588,stay
"(7, 4)",-0.21988118,-0.26882377,hit
"(7, 5)",-0.18536007,-0.3631547,hit
"(7, 6)",-0.15023601,-0.45639527,hit
"(7, 7)",-0.11511195,-0.54963595,hit
"(7, 8)",-0.07998824,-0.64287657,hit
"(7, 9)",-0.044864267,-0.7361173,hit
"(7, 10)",-0.009739965,-0.8293576,hit
"(8, 1)",-0.23422873,-0.17494588,stay
"(8, 2)",-0.23422873,-0.17494588,stay
"(8, 3)",-0.23422873,-0.17494588,stay
"(8, 4)",-0.23843837,-0.21057878,stay
"(8, 5)",-0.20592993,-0.3085496,hit
"(8, 6)",-0.17080587,-0.40179026,hit
"(8, 7)",-0.13568193,-0.49503076,hit
"(8, 8)",-0.10055798,-0.58827156,hit
"(8, 9)",-0.06543416,-0.6815121,hit
"(8, 10)",-0.030309886,-0.77475274,hit
"(9, 1)",-0.23449785,-0.17469075,stay
"(9, 2)",-0.23422873,-0.17494588,stay
"(9, 3)",-0.23422873,-0.17494588,stay
"(9, 4)",-0.23422873,-0.17494588,stay
"(9, 5)",-0.22530836,-0.25178966,hit
"(9, 6)",-0.19137588,-0.34718513,hit
"(9, 7)",-0.15625188,-0.44042572,hit
"(9, 8)",-0.121127754,-0.5336664,hit
"(9, 9)",-0.0860039,-0.626907,hit
"(9, 10)",-0.050879896,-0.72014767,hit
"(10, 1)",-0.23722714,-0.16079119,stay
"(10, 2)",-0.23422873,-0.17494588,stay
"(10, 3)",-0.23422873,-0.17494588,stay
"(10, 4)",-0.23422873,-0.17494588,stay
"(10, 5)",-0.24382257,-0.1935497,stay
"(10, 6)",-0.21194571,-0.29258007,hit
"(10, 7)",-0.17682171,-0.38582063,hit
"(10, 8)",-0.14169765,-0.4790613,hit
"(10, 9)",-0.10657373,-0.57230186,hit
"(10, 10)",-0.07144964,-0.6655425,hit
"(11, 1)",-0.21229202,-0.13033138,stay
"(11, 2)",-0.23422873,-0.17494588,stay
"(11, 3)",-0.23422873,-0.17494588,stay
"(11, 4)",-0.23422873,-0.17494588,stay
"(11, 5)",-0.23422873,-0.17494588,stay
"(11, 6)",-0.23073554,-0.23475562,hit
"(11, 7)",-0.1973916,-0.3312156,hit
"(11, 8)",-0.1622678,-0.42445627,hit
"(11, 9)",-0.12714362,-0.5176969,hit
"(11, 10)",-0.09201968,-0.6109375,hit
"(12, 1)",-0.17826241,-0.09161993,stay
"(12, 2)",-0.23422873,-0.17494588,stay
"(12, 3)",-0.23422873,-0.17494588,stay
"(12, 4)",-0.23422873,-0.17494588,stay
"(12, 5)",-0.23422873,-0.17494588,stay
"(12, 6)",-0.23422873,-0.17494588,stay
"(12, 7)",-0.21760547,-0.27596653,hit
"(12, 8)",-0.18283743,-0.36985105,hit
"(12, 9)",-0.14771348,-0.46309185,hit
"(12, 10)",-0.11258954,-0.55633247,hit
"(13, 1)",-0.14423281,-0.052908406,stay
"(13, 2)",-0.23422873,-0.17494588,stay
"(13, 3)",-0.23422873,-0.17494588,stay
"(13, 4)",-0.23422873,-0.17494588,stay
"(13, 5)",-0.23422873,-0.17494588,stay
"(13, 6)",-0.23422873,-0.17494588,stay
"(13, 7)",-0.23616266,-0.21772152,stay
"(13, 8)",-0.20340738,-0.31524602,hit
"(13, 9)",-0.16828337,-0.40848663,hit
"(13, 10)",-0.1331594,-0.5017272,hit
"(14, 1)",-0.11020312,-0.014196904,stay
"(14, 2)",-0.23422873,-0.17494588,stay
"(14, 3)",-0.23422873,-0.17494588,stay
"(14, 4)",-0.23422873,-0.17494588,stay
"(14, 5)",-0.23422873,-0.17494588,stay
"(14, 6)",-0.23422873,-0.17494588,stay
"(14, 7)",-0.23422873,-0.17494588,stay
"(14, 8)",-0.22303265,-0.25893247,hit
"(14, 9)",-0.18885332,-0.35388154,hit
"(14, 10)",-0.1537292,-0.4471222,hit
"(15, 1)",-0.076173425,0.024514584,stay
"(15, 2)",-0.23422873,-0.17494588,stay
"(15, 3)",-0.23422873,-0.17494588,stay
"(15, 4)",-0.23422873,-0.17494588,stay
"(15, 5)",-0.23422873,-0.17494588,stay
"(15, 6)",-0.23422873,-0.17494588,stay
"(15, 7)",-0.23422873,-0.17494588,stay
"(15, 8)",-0.24158984,-0.20068748,stay
"(15, 9)",-0.20942312,-0.2992765,hit
"(15, 10)",-0.17429909,-0.39251715,hit
"(16, 1)",-0.042143703,0.06322613,stay
"(16, 2)",-0.23422873,-0.17494588,stay
"(16, 3)",-0.23422873,-0.17494588,stay
"(16, 4)",-0.23422873,-0.17494588,stay
"(16, 5)",-0.23422873,-0.17494588,stay
"(16, 6)",-0.23422873,-0.17494588,stay
"(16, 7)",-0.23422873,-0.17494588,stay
"(16, 8)",-0.23422873,-0.17494588,stay
"(16, 9)",-0.22845978,-0.24189845,hit
"(16, 10)",-0.19486901,-0.337912,hit
"(17, 1)",-0.00811404,0.10193771,stay
"(17, 2)",-0.23422873,-0.17494588,stay
"(17, 3)",-0.23422873,-0.17494588,stay
"(17, 4)",-0.23422873,-0.17494588,stay
"(17, 5)",-0.23422873,-0.17494588,stay
"(17, 6)",-0.23422873,-0.17494588,stay
"(17, 7)",-0.23422873,-0.17494588,stay
"(17, 8)",-0.23422873,-0.17494588,stay
"(17, 9)",-0.23730338,-0.17939575,stay
"(17, 10)",-0.2153297,-0.28310937,hit
"(18, 1)",0.025915563,0.1406492,stay
"(18, 2)",-0.23422873,-0.17494588,stay
"(18, 3)",-0.23422873,-0.17494588,stay
"(18, 4)",-0.23422873,-0.17494588,stay
"(18, 5)",-0.23422873,-0.17494588,stay
"(18, 6)",-0.23422873,-0.17494588,stay
"(18, 7)",-0.23422873,-0.17494588,stay
"(18, 8)",-0.23422873,-0.17494588,stay
"(18, 9)",-0.23422873,-0.17494588,stay
"(18, 10)",-0.23388696,-0.22486429,stay
"(19, 1)",0.05994527,0.17936069,stay
"(19, 2)",-0.23761654,-0.16140935,stay
"(19, 3)",-0.23422873,-0.17494588,stay
"(19, 4)",-0.23422873,-0.17494588,stay
"(19, 5)",-0.23422873,-0.17494588,stay
"(19, 6)",-0.23422873,-0.17494588,stay
"(19, 7)",-0.23422873,-0.17494588,stay
"(19, 8)",-0.23422873,-0.17494588,stay
"(19, 9)",-0.23422873,-0.17494588,stay
"(19, 10)",-0.23422873,-0.17494588,stay
"(20, 1)",0.09397489,0.21807218,stay
"(20, 2)",-0.21344203,-0.13163966,stay
"(20, 3)",-0.23422873,-0.17494588,stay
"(20, 4)",-0.23422873,-0.17494588,stay
"(20, 5)",-0.23422873,-0.17494588,stay
"(20, 6)",-0.23422873,-0.17494588,stay
"(20, 7)",-0.23422873,-0.17494588,stay
"(20, 8)",-0.23422873,-0.17494588,stay
"(20, 9)",-0.23422873,-0.17494588,stay
"(20, 10)",-0.23422873,-0.17494588,stay
